2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-12 21:7:28.248 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:28.249 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:28.307 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:28.786 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:28.822 {"event":"TabSelect","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/dimp/","win":"W0"}
2010-4-12 21:7:31.581 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:31.582 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:47.955 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:47.955 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:47.998 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:48.178 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:48.178 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:48.245 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:7:48.556 {"event":"window_onload","win":"W1"}
2010-4-12 21:7:48.558 {"event":"tab_registered","tabId":"W1T0","win":"W1"}
2010-4-12 21:7:48.558 {"event":"TabOpen","cause":"default","tabId":"W1T0","tabIndex":0,"win":"W1"}
2010-4-12 21:7:48.558 {"event":"tlogger_init","win":"W1"}
2010-4-12 21:7:48.569 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/message.php?folder=INBOX.VT_CS&uid=410","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W1"}
2010-4-12 21:7:48.968 {"event":"LocationChange","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/message.php?folder=INBOX.VT_CS&uid=410","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":0,"win":"W1"}
2010-4-12 21:7:49.64 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"javascript:false;","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":0,"win":"W1"}
2010-4-12 21:7:49.212 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"javascript:false;","isTopLevel":false,"win":"W1"}
2010-4-12 21:7:49.213 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"javascript:false;","isTopLevel":false,"win":"W1"}
2010-4-12 21:7:49.540 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/message.php?folder=INBOX.VT_CS&uid=410","isTopLevel":true,"win":"W1"}
2010-4-12 21:7:52.777 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:7:52.778 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:7:52.793 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:7:55.586 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:7:55.586 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:7:55.628 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:7:58.957 {"event":"keypress","keys":"[UP][UP][UP]Thanks ","win":"W1"}
2010-4-12 21:7:59.682 {"event":"keypress","keys":"for ","win":"W1"}
2010-4-12 21:8:0.910 {"event":"keypress","keys":"shr[BACKSPACE]","win":"W1"}
2010-4-12 21:8:1.889 {"event":"keypress","keys":"aring ","win":"W1"}
2010-4-12 21:8:1.912 {"event":"keypress","keys":".","win":"W1"}
2010-4-12 21:8:2.351 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:2.485 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:2.763 {"event":"keypress","keys":".","win":"W1"}
2010-4-12 21:8:2.882 {"event":"keypress","keys":" ","win":"W1"}
2010-4-12 21:8:3.520 {"event":"keypress","keys":"By ","win":"W1"}
2010-4-12 21:8:4.866 {"event":"keypress","keys":"thw[BACKSPACE]","win":"W1"}
2010-4-12 21:8:5.80 {"event":"keypress","keys":"e ","win":"W1"}
2010-4-12 21:8:6.124 {"event":"keypress","keys":"way,","win":"W1"}
2010-4-12 21:8:6.268 {"event":"keypress","keys":" ","win":"W1"}
2010-4-12 21:8:6.813 {"event":"keypress","keys":"you ","win":"W1"}
2010-4-12 21:8:7.735 {"event":"keypress","keys":"can ","win":"W1"}
2010-4-12 21:8:8.547 {"event":"keypress","keys":"find ","win":"W1"}
2010-4-12 21:8:9.953 {"event":"keypress","keys":"a ","win":"W1"}
2010-4-12 21:8:11.206 {"event":"keypress","keys":"newe ","win":"W1"}
2010-4-12 21:8:11.533 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:11.667 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:11.801 {"event":"keypress","keys":" ","win":"W1"}
2010-4-12 21:8:12.647 {"event":"keypress","keys":"sniff ","win":"W1"}
2010-4-12 21:8:14.264 {"event":"keypress","keys":"file ","win":"W1"}
2010-4-12 21:8:14.697 {"event":"keypress","keys":"in ","win":"W1"}
2010-4-12 21:8:15.584 {"event":"keypress","keys":"tha[BACKSPACE]","win":"W1"}
2010-4-12 21:8:15.780 {"event":"keypress","keys":"e ","win":"W1"}
2010-4-12 21:8:17.542 {"event":"keypress","keys":"attachment ","win":"W1"}
2010-4-12 21:8:18.172 {"event":"keypress","keys":"with ","win":"W1"}
2010-4-12 21:8:21.401 {"event":"keypress","keys":"IP ","win":"W1"}
2010-4-12 21:8:23.0 {"event":"keypress","keys":"address ","win":"W1"}
2010-4-12 21:8:24.544 {"event":"keypress","keys":"for ","win":"W1"}
2010-4-12 21:8:25.28 {"event":"keypress","keys":"e[BACKSPACE]","win":"W1"}
2010-4-12 21:8:25.195 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:25.361 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:25.496 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:25.637 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:26.256 {"event":"keypress","keys":"of ","win":"W1"}
2010-4-12 21:8:27.150 {"event":"keypress","keys":"each ","win":"W1"}
2010-4-12 21:8:29.16 {"event":"keypress","keys":"row.","win":"W1"}
2010-4-12 21:8:30.303 {"event":"keypress","keys":"If ","win":"W1"}
2010-4-12 21:8:30.940 {"event":"keypress","keys":"there ","win":"W1"}
2010-4-12 21:8:31.262 {"event":"keypress","keys":"is ","win":"W1"}
2010-4-12 21:8:31.988 {"event":"keypress","keys":"any ","win":"W1"}
2010-4-12 21:8:32.650 {"event":"keypress","keys":"t[BACKSPACE]","win":"W1"}
2010-4-12 21:8:33.455 {"event":"keypress","keys":"other ","win":"W1"}
2010-4-12 21:8:34.974 {"event":"keypress","keys":"problem.","win":"W1"}
2010-4-12 21:8:35.405 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:35.667 {"event":"keypress","keys":",","win":"W1"}
2010-4-12 21:8:35.762 {"event":"keypress","keys":" ","win":"W1"}
2010-4-12 21:8:37.63 {"event":"keypress","keys":"please ","win":"W1"}
2010-4-12 21:8:37.749 {"event":"keypress","keys":"let ","win":"W1"}
2010-4-12 21:8:38.358 {"event":"keypress","keys":"me ","win":"W1"}
2010-4-12 21:8:39.164 {"event":"keypress","keys":"know.","win":"W1"}
2010-4-12 21:8:39.339 {"event":"keypress","keys":" ","win":"W1"}
2010-4-12 21:8:42.49 {"event":"keypress","keys":"Enjoy.","win":"W1"}
2010-4-12 21:8:44.798 {"event":"keypress","keys":"_","win":"W1"}
2010-4-12 21:8:44.972 {"event":"keypress","keys":"_","win":"W1"}
2010-4-12 21:8:45.114 {"event":"keypress","keys":"_","win":"W1"}
2010-4-12 21:8:49.155 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:8:49.155 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:8:50.747 {"event":"keypress","keys":"Huijunbest,","win":"W1"}
2010-4-12 21:8:51.291 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:51.481 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:51.647 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:51.797 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:51.947 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:53.928 {"event":"keypress","keys":"b[BACKSPACE]","win":"W1"}
2010-4-12 21:8:55.480 {"event":"keypress","keys":"Best,","win":"W1"}
2010-4-12 21:8:57.80 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:8:57.80 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:8:57.153 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:8:57.465 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:8:58.368 {"event":"keypress","keys":".","win":"W1"}
2010-4-12 21:8:58.527 {"event":"keypress","keys":".","win":"W1"}
2010-4-12 21:8:58.691 {"event":"keypress","keys":".","win":"W1"}
2010-4-12 21:8:58.833 {"event":"keypress","keys":".","win":"W1"}
2010-4-12 21:9:0.91 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:0.91 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:0.183 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:1.292 {"event":"keypress","keys":"[RIGHT]","win":"W1"}
2010-4-12 21:9:1.657 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:9:1.823 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:9:1.990 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:9:2.149 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:9:2.315 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:9:2.489 {"event":"keypress","keys":"[BACKSPACE]","win":"W1"}
2010-4-12 21:9:3.455 {"event":"keypress","keys":"-","win":"W1"}
2010-4-12 21:9:4.849 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:4.850 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:4.891 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:7.765 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:7.766 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:7.848 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:14.615 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:14.615 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:14.691 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:30.157 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/dimp/compose.php","win":"W1"}
2010-4-12 21:9:30.158 {"event":"form_submit","action":"https://webmail.cs.vt.edu/horde/dimp/compose.php","win":"W0"}
2010-4-12 21:9:30.170 {"event":"load_start","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":false,"lastKeyDownTime":1271120943454,"win":"W1"}
2010-4-12 21:9:30.539 {"event":"LocationChange","tabId":"W1T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/compose.php","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1271120943454,"win":"W1"}
2010-4-12 21:9:30.544 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php","isTopLevel":false,"win":"W1"}
2010-4-12 21:9:30.545 {"event":"load","tabIndex":0,"tabId":"W1T0","url":"https://webmail.cs.vt.edu/horde/dimp/compose.php","isTopLevel":false,"win":"W1"}
2010-4-12 21:9:35.757 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:35.757 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:35.840 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:37.821 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:37.822 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:37.901 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W1"}
2010-4-12 21:9:39.877 {"event":"window_unload","win":"W1"}
2010-4-12 21:9:42.499 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:42.499 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:42.608 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:44.384 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:44.384 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:44.449 {"event":"LINK_CLICK","href":"","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:44.454 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/dimp/imp.php/LogOut","cause":"https://webmail.cs.vt.edu/horde/js/prototype.js","isTopLevel":true,"lastKeyDownTime":1271120828505,"win":"W0"}
2010-4-12 21:9:44.572 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/dimp/imp.php/LogOut","to_url":"https://webmail.cs.vt.edu/horde/login.php?horde_logout_token=f974a69df7fbb3841e41199b507174da&app=dimp&logout_reason=logout","win":"W0"}
2010-4-12 21:9:44.674 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/login.php?horde_logout_token=f974a69df7fbb3841e41199b507174da&app=dimp&logout_reason=logout","to_url":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=a7e79d141cdb908fe59d9e5bc00a9033&app=horde&logout_reason=logout","win":"W0"}
2010-4-12 21:9:44.982 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=a7e79d141cdb908fe59d9e5bc00a9033&app=horde&logout_reason=logout","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1271120828505,"win":"W0"}
2010-4-12 21:9:45.286 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=a7e79d141cdb908fe59d9e5bc00a9033&app=horde&logout_reason=logout","isTopLevel":true,"win":"W0"}
2010-4-12 21:9:45.813 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:45.827 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"https://docs.google.com/Doc?docid=0AXgxBtzXe3YoZGZtaDlnMzZfNDhmY2JnczVobg&hl=en","win":"W0"}
2010-4-12 21:9:47.572 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:47.604 {"event":"TabSelect","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/imp/login.php?horde_logout_token=a7e79d141cdb908fe59d9e5bc00a9033&app=horde&logout_reason=logout","win":"W0"}
2010-4-12 21:9:48.466 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:48.541 {"event":"TabClose","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-12 21:9:48.562 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"https://docs.google.com/Doc?docid=0AXgxBtzXe3YoZGZtaDlnMzZfNDhmY2JnczVobg&hl=en","win":"W0"}
2010-4-12 21:9:50.952 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:55.311 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:55.312 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:56.677 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:58.929 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:9:58.929 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:4.124 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:4.124 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:40.365 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:40.366 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:41.157 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:42.94 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:42.94 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:51.942 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:10:51.943 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:9.282 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:9.283 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:10.627 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:11.703 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:11.703 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:22.105 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:23.269 {"event":"window_mousedown","which":3,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:30.222 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:31.230 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:33.715 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:34.352 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:34.352 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:34.442 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:36.235 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:37.1 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:38.932 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:38.932 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:39.38 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-12 21:11:40.753 {"event":"window_unload","win":"W0"}
2010-4-12 21:11:40.808 {"event":"quit-application"}
2010-4-27 18:42:30.515 {"event":"LOG_OPEN","date":"Tue Apr 27 2010 18:42:30 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-27 18:42:30.632 {"event":"window_onload","win":"W0"}
2010-4-27 18:42:30.634 {"event":"tab_registered","tabId":"W0T0","win":"W0"}
2010-4-27 18:42:30.634 {"event":"TabOpen","cause":"default","tabId":"W0T0","tabIndex":0,"win":"W0"}
2010-4-27 18:42:30.634 {"event":"tlogger_init","win":"W0"}
2010-4-27 18:42:33.255 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:35.86 {"event":"keypress","keys":"http:","win":"W0"}
2010-4-27 18:42:35.308 {"event":"keypress","keys":"/","win":"W0"}
2010-4-27 18:42:35.466 {"event":"keypress","keys":"/","win":"W0"}
2010-4-27 18:42:37.497 {"event":"load_start","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1272408157462,"win":"W0"}
2010-4-27 18:42:38.47 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/","to_url":"https://webmail.cs.vt.edu/horde","win":"W0"}
2010-4-27 18:42:38.62 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde","to_url":"https://webmail.cs.vt.edu/horde/","win":"W0"}
2010-4-27 18:42:38.213 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/","to_url":"https://webmail.cs.vt.edu/horde/login.php","win":"W0"}
2010-4-27 18:42:38.332 {"event":"redirect","tabId":"W0T0","tabIndex":0,"from_url":"https://webmail.cs.vt.edu/horde/login.php","to_url":"https://webmail.cs.vt.edu/horde/imp/login.php","win":"W0"}
2010-4-27 18:42:38.624 {"event":"LocationChange","tabId":"W0T0","tabIndex":0,"href":"https://webmail.cs.vt.edu/horde/imp/login.php","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1272408157462,"win":"W0"}
2010-4-27 18:42:39.352 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"https://webmail.cs.vt.edu/horde/imp/login.php","isTopLevel":true,"win":"W0"}
2010-4-27 18:42:40.513 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-27 18:42:40.514 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
